"ingredient","merchant","location","count","effect","weight","value"
"Fire Petal","Pierlette Rostorard","Sadrith Mora, Pierlette Rostorard: Apothecary","5","Resist Fire, Drain Health, Spell Absorption, Paralyze","0.1","2"
"Fire Petal","Somutis Vunnis","Moonmoth Legion Fort, Interior","5","Resist Fire, Drain Health, Spell Absorption, Paralyze","0.1","2"
"Fire Petal","Irna Maryon","Tel Aruhn, Tower Entry","10","Resist Fire, Drain Health, Spell Absorption, Paralyze","0.1","2"
"Fire Salts","Relms Gilvilo","Vivec, Redoran Temple Shrine","5","Drain Health, Fortify Agility, Resist Frost, Fire Shield","0.1","100"
"Fire Salts","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","5","Drain Health, Fortify Agility, Resist Frost, Fire Shield","0.1","100"
"Fire Salts","Gils Drelas","Tel Branora, Upper Tower: Therana's Chamber","4","Drain Health, Fortify Agility, Resist Frost, Fire Shield","0.1","100"
"Fire Salts","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","5","Drain Health, Fortify Agility, Resist Frost, Fire Shield","0.1","100"
"Fire Salts","Craetia Jullalian","Vivec Foreign Quarter, Guild of Mages","5","Drain Health, Fortify Agility, Resist Frost, Fire Shield","0.1","100"
"Fire Salts","Eldrilu Dalen","Vos, Vos Chapel","5","Drain Health, Fortify Agility, Resist Frost, Fire Shield","0.1","100"
"Fire Salts","Anarenen","Ald'ruhn, Guild of Mages","5","Drain Health, Fortify Agility, Resist Frost, Fire Shield","0.1","100"
"Frost Salts","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","5","Drain Speed, Restore Magicka, Frost Shield, Resist Fire","0.1","75"
"Frost Salts","Ulumpha gra-Sharob","Gnisis, Fort Darius","5","Drain Speed, Restore Magicka, Frost Shield, Resist Fire","0.1","75"
"Frost Salts","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","5","Drain Speed, Restore Magicka, Frost Shield, Resist Fire","0.1","75"
"Frost Salts","Daynali Dren","Tel Mora, Lower Tower","5","Drain Speed, Restore Magicka, Frost Shield, Resist Fire","0.1","75"
"Frost Salts","Craetia Jullalian","Vivec Foreign Quarter, Guild of Mages","5","Drain Speed, Restore Magicka, Frost Shield, Resist Fire","0.1","75"
"Frost Salts","Cienne Sintieve","Ald'ruhn, Cienne Sintieve: Alchemist","3","Drain Speed, Restore Magicka, Frost Shield, Resist Fire","0.1","75"
"Frost Salts","Gils Drelas","Tel Branora, Upper Tower: Therana's Chamber","4","Drain Speed, Restore Magicka, Frost Shield, Resist Fire","0.1","75"
"Ghoul Heart","Relms Gilvilo","Vivec, Redoran Temple Shrine","1","Paralyze, Cure Poison, Fortify Attack","0.5","150"
"Ghoul Heart","Mehra Drora","Gnisis, Temple","1","Paralyze, Cure Poison, Fortify Attack","0.5","150"
"Ghoul Heart","Craetia Jullalian","Vivec Foreign Quarter, Guild of Mages","1","Paralyze, Cure Poison, Fortify Attack","0.5","150"
"Ghoul Heart","Tivam Sadri","Holamayan Monastery","1","Paralyze, Cure Poison, Fortify Attack","0.5","150"
"Ghoul Heart","Lloros Sarano","Ald'ruhn, Temple","2","Paralyze, Cure Poison, Fortify Attack","0.5","150"
"Ghoul Heart","Brarayni Sarys","Tel Aruhn, Tower Entry","1","Paralyze, Cure Poison, Fortify Attack","0.5","150"
"Ghoul Heart","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","2","Paralyze, Cure Poison, Fortify Attack","0.5","150"
"Gold Kanet","Andil","Tel Vos, Services Tower","10","Drain Health, Burden, Drain Luck, Restore Strength","0.1","5"
"Gold Kanet","Andilu Drothan","Vivec Foreign Quarter, Andilu Drothan: Alchemist","5","Drain Health, Burden, Drain Luck, Restore Strength","0.1","5"
"Gold Kanet","Peragon","Moonmoth Legion Fort, Interior","5","Drain Health, Burden, Drain Luck, Restore Strength","0.1","5"
"Gold Kanet","Daynali Dren","Tel Mora, Lower Tower","10","Drain Health, Burden, Drain Luck, Restore Strength","0.1","5"
"Gold Kanet","Gils Drelas","Tel Branora, Upper Tower: Therana's Chamber","10","Drain Health, Burden, Drain Luck, Restore Strength","0.1","5"
"Gravedust","Aunius Autrus","Wolverine Hall, Imperial Shrine","5","Drain Intelligence, Cure Common Disease, Drain Magicka, Restore Endurance","0.1","1"
"Gravedust","Arnand Liric","Buckmoth Legion Fort, Interior","10","Drain Intelligence, Cure Common Disease, Drain Magicka, Restore Endurance","0.1","1"
"Gravedust","Milar Maryon","Tel Vos, Services Tower","10","Drain Intelligence, Cure Common Disease, Drain Magicka, Restore Endurance","0.1","1"
"Gravedust","Llathyno Hlaalu","Balmora, Temple","5","Drain Intelligence, Cure Common Disease, Drain Magicka, Restore Endurance","0.1","1"
"Gravedust","Vaval Selas","Vivec, St. Olms Temple","5","Drain Intelligence, Cure Common Disease, Drain Magicka, Restore Endurance","0.1","1"
"Gravedust","Lloros Sarano","Ald'ruhn, Temple","10","Drain Intelligence, Cure Common Disease, Drain Magicka, Restore Endurance","0.1","1"
"Gravedust","Salen Ravel","Maar Gan, Shrine","12","Drain Intelligence, Cure Common Disease, Drain Magicka, Restore Endurance","0.1","1"
"Gravedust","Tivam Sadri","Holamayan Monastery","10","Drain Intelligence, Cure Common Disease, Drain Magicka, Restore Endurance","0.1","1"
"Green Lichen","Scelian Plebo","Wolverine Hall, Imperial Shrine","5","Fortify Personality, Cure Common Disease, Drain Strength, Drain Health","0.1","1"
"Green Lichen","Dralval Andrano","Balmora, Temple","5","Fortify Personality, Cure Common Disease, Drain Strength, Drain Health","0.1","1"
"Green Lichen","Irna Maryon","Tel Aruhn, Tower Entry","3","Fortify Personality, Cure Common Disease, Drain Strength, Drain Health","0.1","1"
"Green Lichen","Telis Salvani","Balmora, Temple","5","Fortify Personality, Cure Common Disease, Drain Strength, Drain Health","0.1","1"
"Green Lichen","Aurane Frernis","Vivec, Foreign Quarter, Aurane Frernis: Apothecary","5","Fortify Personality, Cure Common Disease, Drain Strength, Drain Health","0.1","1"
"Guar Hide","Folvys Andalor","Ald'ruhn Temple","10","Drain Fatigue, Fortify Endurance, Restore Personality, Fortify Luck","1.0","5"
"Guar Hide","Aunius Autrus","Wolverine Hall, Imperial Shrine","5","Drain Fatigue, Fortify Endurance, Restore Personality, Fortify Luck","1.0","5"
"Guar Hide","Ygfa","Pelagiad, Fort Pelagiad","4","Drain Fatigue, Fortify Endurance, Restore Personality, Fortify Luck","1.0","5"
"Guar Hide","Eldrilu Dalen","Vos, Vos Chapel","10","Drain Fatigue, Fortify Endurance, Restore Personality, Fortify Luck","1.0","5"
"Hackle-Lo Leaf","Sedris Omalen","Maar Gan, Outpost","5","Restore Fatigue, Paralyze, Water Breathing, Restore Luck","0.1","30"
"Hackle-Lo Leaf","Daynali Dren","Tel Mora, Lower Tower","10","Restore Fatigue, Paralyze, Water Breathing, Restore Luck","0.1","30"
"Hackle-Lo Leaf","Garas Seloth","Vivec, Telvanni Alchemist","5","Restore Fatigue, Paralyze, Water Breathing, Restore Luck","0.1","30"
"Hackle-Lo Leaf","Mehra Drora","Gnisis, Temple","5","Restore Fatigue, Paralyze, Water Breathing, Restore Luck","0.1","30"
"Hackle-Lo Leaf","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Restore Fatigue, Paralyze, Water Breathing, Restore Luck","0.1","30"
"Hackle-Lo Leaf","Tivam Sadri","Holamayan Monastery","10","Restore Fatigue, Paralyze, Water Breathing, Restore Luck","0.1","30"
"Hackle-Lo Leaf","Gils Drelas","Tel Branora, Upper Tower: Therana's Chamber","10","Restore Fatigue, Paralyze, Water Breathing, Restore Luck","0.1","30"
"Hackle-Lo Leaf","Llarara Omayn","Balmora, Temple","5","Restore Fatigue, Paralyze, Water Breathing, Restore Luck","0.1","30"
"Heather","Peragon","Moonmoth Legion Fort, Interior","5","Restore Personality, Feather, Drain Speed, Drain Personality","0.1","1"
"Heather","Ajira","Balmora, Guild of Mages","5","Restore Personality, Feather, Drain Speed, Drain Personality","0.1","1"
"Heather","Andilu Drothan","Vivec Foreign Quarter, Andilu Drothan: Alchemist","5","Restore Personality, Feather, Drain Speed, Drain Personality","0.1","1"
"Heather","Anarenen","Ald'ruhn, Guild of Mages","10","Restore Personality, Feather, Drain Speed, Drain Personality","0.1","1"
"Heather","Bildren Areleth","Tel Aruhn, Bildren Areleth: Apothecary","10","Restore Personality, Feather, Drain Speed, Drain Personality","0.1","1"
"Heather","Brarayni Sarys","Tel Aruhn, Tower Entry","10","Restore Personality, Feather, Drain Speed, Drain Personality","0.1","1"
"Heather","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Restore Personality, Feather, Drain Speed, Drain Personality","0.1","1"
"Hound Meat","Ganalyn Saram","Vivec, Hlaalu Alchemist","5","Restore Fatigue, Fortify Fatigue, Reflect, Detect Enchantment","1.0","2"
"Hound Meat","Ajira","Balmora, Guild of Mages","5","Restore Fatigue, Fortify Fatigue, Reflect, Detect Enchantment","1.0","2"
"Hound Meat","Arnand Liric","Buckmoth Legion Fort, Interior","10","Restore Fatigue, Fortify Fatigue, Reflect, Detect Enchantment","1.0","2"
"Hound Meat","Ulumpha gra-Sharob","Gnisis, Fort Darius","10","Restore Fatigue, Fortify Fatigue, Reflect, Detect Enchantment","1.0","2"
"Hound Meat","Zanmulk Sammalamus","Gnisis, Temple","10","Restore Fatigue, Fortify Fatigue, Reflect, Detect Enchantment","1.0","2"
"Hound Meat","Threvul Serethi","Sadrith Mora, Thervul Serethi: Healer","10","Restore Fatigue, Fortify Fatigue, Reflect, Detect Enchantment","1.0","2"
"Hound Meat","Cienne Sintieve","Ald'ruhn, Cienne Sintieve: Alchemist","10","Restore Fatigue, Fortify Fatigue, Reflect, Detect Enchantment","1.0","2"
"Hound Meat","Tusamircil","Wolverine Hall, Mages Guild","10","Restore Fatigue, Fortify Fatigue, Reflect, Detect Enchantment","1.0","2"
"Hound Meat","Daynali Dren","Tel Mora, Lower Tower","10","Restore Fatigue, Fortify Fatigue, Reflect, Detect Enchantment","1.0","2"
"Hypha Facia","Danoso Andrano","Ald'ruhn, Temple","10","Drain Luck, Drain Agility, Drain Fatigue, Detect Enchantment","0.1","1"
"Hypha Facia","Dralval Andrano","Balmora, Temple","5","Drain Luck, Drain Agility, Drain Fatigue, Detect Enchantment","0.1","1"
"Hypha Facia","Aurane Frernis","Vivec, Foreign Quarter, Aurane Frernis: Apothecary","5","Drain Luck, Drain Agility, Drain Fatigue, Detect Enchantment","0.1","1"
"Hypha Facia","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Drain Luck, Drain Agility, Drain Fatigue, Detect Enchantment","0.1","1"
"Hypha Facia","Jolda","Tel Mora, Jolda: Apothecary","5","Drain Luck, Drain Agility, Drain Fatigue, Detect Enchantment","0.1","1"
"Kagouti Hide","Guls Llervu","Ald'ruhn, Guls Llervu's House","5","Drain Fatigue, Fortify Speed, Resist Common Disease, Night Eye","1.0","2"
"Kagouti Hide","Galuro Belan","Vivec, Telvanni Apothecary","5","Drain Fatigue, Fortify Speed, Resist Common Disease, Night Eye","1.0","2"
"Kagouti Hide","Dralval Andrano","Balmora, Temple","5","Drain Fatigue, Fortify Speed, Resist Common Disease, Night Eye","1.0","2"
"Kagouti Hide","Pierlette Rostorard","Sadrith Mora, Pierlette Rostorard: Apothecary","10","Drain Fatigue, Fortify Speed, Resist Common Disease, Night Eye","1.0","2"
"Kagouti Hide","Salen Ravel","Maar Gan, Shrine","10","Drain Fatigue, Fortify Speed, Resist Common Disease, Night Eye","1.0","2"
"Kagouti Hide","Bildren Areleth","Tel Aruhn, Bildren Areleth: Apothecary","5","Drain Fatigue, Fortify Speed, Resist Common Disease, Night Eye","1.0","2"
"Kresh Fiber","Somutis Vunnis","Moonmoth Legion Fort, Interior","5","Restore Luck, Fortify Personality, Drain Magicka, Drain Speed","0.1","1"
"Kresh Fiber","Bildren Areleth","Tel Aruhn, Bildren Areleth: Apothecary","10","Restore Luck, Fortify Personality, Drain Magicka, Drain Speed","0.1","1"
"Kresh Fiber","Andil","Tel Vos, Services Tower","5","Restore Luck, Fortify Personality, Drain Magicka, Drain Speed","0.1","1"
"Kresh Fiber","Cocistian Quaspus","Buckmoth Legion Fort","10","Restore Luck, Fortify Personality, Drain Magicka, Drain Speed","0.1","1"
"Kresh Fiber","Pierlette Rostorard","Sadrith Mora, Pierlette Rostorard: Apothecary","10","Restore Luck, Fortify Personality, Drain Magicka, Drain Speed","0.1","1"
"Kresh Fiber","Llathyno Hlaalu","Balmora, Temple","5","Restore Luck, Fortify Personality, Drain Magicka, Drain Speed","0.1","1"
"Kresh Fiber","Galuro Belan","Vivec, Telvanni Apothecary","5","Restore Luck, Fortify Personality, Drain Magicka, Drain Speed","0.1","1"
"Kwama Cuttle","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Resist Poison, Drain Fatigue, Water Walking, Water Breathing","0.1","2"
"Kwama Cuttle","Ajira","Balmora, Guild of Mages","5","Resist Poison, Drain Fatigue, Water Walking, Water Breathing","0.1","2"
"Kwama Cuttle","Dulian","Buckmoth Legion Fort, Interior","10","Resist Poison, Drain Fatigue, Water Walking, Water Breathing","0.1","2"
"Kwama Cuttle","Cienne Sintieve","Ald'ruhn, Cienne Sintieve: Alchemist","10","Resist Poison, Drain Fatigue, Water Walking, Water Breathing","0.1","2"
"Kwama Cuttle","Tusamircil","Wolverine Hall, Mages Guild","10","Resist Poison, Drain Fatigue, Water Walking, Water Breathing","0.1","2"
"Kwama Cuttle","Ganalyn Saram","Vivec, Hlaalu Alchemist","5","Resist Poison, Drain Fatigue, Water Walking, Water Breathing","0.1","2"
"Kwama Cuttle","Irna Maryon","Tel Aruhn, Tower Entry","5","Resist Poison, Drain Fatigue, Water Walking, Water Breathing","0.1","2"
"Kwama Cuttle","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","10","Resist Poison, Drain Fatigue, Water Walking, Water Breathing","0.1","2"
"Luminous Russula","Ernand Thierry","Caldera, Guild of Mages","5","Water Breathing, Drain Fatigue, Poison","0.2","1"
"Luminous Russula","Jolda","Tel Mora, Jolda: Apothecary","10","Water Breathing, Drain Fatigue, Poison","0.2","1"
"Luminous Russula","Peragon","Moonmoth Legion Fort, Interior","5","Water Breathing, Drain Fatigue, Poison","0.2","1"
"Luminous Russula","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Water Breathing, Drain Fatigue, Poison","0.2","1"
"Marshmerrow","Chaplain Ogrul","Gnisis, Fort Darius","10","Restore Health, Detect Enchantment, Drain Willpower, Drain Fatigue","0.1","1"
"Marshmerrow","Ygfa","Pelagiad, Fort Pelagiad","5","Restore Health, Detect Enchantment, Drain Willpower, Drain Fatigue","0.1","1"
"Marshmerrow","Milar Maryon","Tel Vos, Services Tower","10","Restore Health, Detect Enchantment, Drain Willpower, Drain Fatigue","0.1","1"
"Marshmerrow","Scelian Plebo","Wolverine Hall, Imperial Shrine","10","Restore Health, Detect Enchantment, Drain Willpower, Drain Fatigue","0.1","1"
"Marshmerrow","Felara Andrethi","Tel Aruhn, Tower Living Quarters","10","Restore Health, Detect Enchantment, Drain Willpower, Drain Fatigue","0.1","1"
"Marshmerrow","J'Rasha","Vivec, Foreign Quarter, J'Rasha: Healer","5","Restore Health, Detect Enchantment, Drain Willpower, Drain Fatigue","0.1","1"
"Marshmerrow","Danoso Andrano","Ald'ruhn, Temple","10","Restore Health, Detect Enchantment, Drain Willpower, Drain Fatigue","0.1","1"
"Marshmerrow","Dralval Andrano","Balmora, Temple","5","Restore Health, Detect Enchantment, Drain Willpower, Drain Fatigue","0.1","1"
"Marshmerrow","Andil","Tel Vos, Services Tower","10","Restore Health, Detect Enchantment, Drain Willpower, Drain Fatigue","0.1","1"
"Muck","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","10","Drain Intelligence, Detect Key, Drain Personality, Cure Common Disease","0.1","1"
"Muck","Dulian","Buckmoth Legion Fort, Interior","5","Drain Intelligence, Detect Key, Drain Personality, Cure Common Disease","0.1","1"
"Muck","Tivam Sadri","Holamayan Monastery","10","Drain Intelligence, Detect Key, Drain Personality, Cure Common Disease","0.1","1"
"Muck","Andilu Drothan","Vivec Foreign Quarter, Andilu Drothan: Alchemist","5","Drain Intelligence, Detect Key, Drain Personality, Cure Common Disease","0.1","1"
"Muck","Brarayni Sarys","Tel Aruhn, Tower Entry","10","Drain Intelligence, Detect Key, Drain Personality, Cure Common Disease","0.1","1"
"Muck","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Drain Intelligence, Detect Key, Drain Personality, Cure Common Disease","0.1","1"
"Muck","Llathyno Hlaalu","Balmora, Temple","5","Drain Intelligence, Detect Key, Drain Personality, Cure Common Disease","0.1","1"
"Netch Leather","Eldrilu Dalen","Vos, Vos Chapel","10","Fortify Endurance, Fortify Intelligence, Drain Personality, Cure Paralyzation","1.0","1"
"Netch Leather","Threvul Serethi","Sadrith Mora, Thervul Serethi: Healer","5","Fortify Endurance, Fortify Intelligence, Drain Personality, Cure Paralyzation","1.0","1"
"Netch Leather","Mehra Drora","Gnisis, Temple","10","Fortify Endurance, Fortify Intelligence, Drain Personality, Cure Paralyzation","1.0","1"
"Netch Leather","Telis Salvani","Balmora, Temple","5","Fortify Endurance, Fortify Intelligence, Drain Personality, Cure Paralyzation","1.0","1"
"Netch Leather","Arnand Liric","Buckmoth Legion Fort, Interior","5","Fortify Endurance, Fortify Intelligence, Drain Personality, Cure Paralyzation","1.0","1"
"Netch Leather","Aunius Autrus","Wolverine Hall, Imperial Shrine","5","Fortify Endurance, Fortify Intelligence, Drain Personality, Cure Paralyzation","1.0","1"
"Pearl","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","4","Drain Agility, Dispel, Water Breathing, Resist Common Disease","0.2","100"
"Pearl","Garas Seloth","Vivec, Telvanni Alchemist","2","Drain Agility, Dispel, Water Breathing, Resist Common Disease","0.2","100"
"Pearl","Peragon","Moonmoth Legion Fort, Interior","2","Drain Agility, Dispel, Water Breathing, Resist Common Disease","0.2","100"
"Pearl","Craetia Jullalian","Vivec Foreign Quarter, Guild of Mages","2","Drain Agility, Dispel, Water Breathing, Resist Common Disease","0.2","100"
"Pearl","Danoso Andrano","Ald'ruhn, Temple","3","Drain Agility, Dispel, Water Breathing, Resist Common Disease","0.2","100"
"Pearl","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","3","Drain Agility, Dispel, Water Breathing, Resist Common Disease","0.2","100"
"Pearl","Gils Drelas","Tel Branora, Upper Tower: Therana's Chamber","3","Drain Agility, Dispel, Water Breathing, Resist Common Disease","0.2","100"
"Pearl","Jolda","Tel Mora, Jolda: Apothecary","2","Drain Agility, Dispel, Water Breathing, Resist Common Disease","0.2","100"
"Racer Plumes","Garas Seloth","Vivec, Telvanni Alchemist","5","Drain Willpower, Levitate","0.1","20"
"Racer Plumes","Cienne Sintieve","Ald'ruhn, Cienne Sintieve: Alchemist","5","Drain Willpower, Levitate","0.1","20"
"Racer Plumes","Craetia Jullalian","Vivec Foreign Quarter, Guild of Mages","5","Drain Willpower, Levitate","0.1","20"
"Racer Plumes","Daynali Dren","Tel Mora, Lower Tower","10","Drain Willpower, Levitate","0.1","20"
"Racer Plumes","Brarayni Sarys","Tel Aruhn, Tower Entry","10","Drain Willpower, Levitate","0.1","20"
"Racer Plumes","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","10","Drain Willpower, Levitate","0.1","20"
"Racer Plumes","Tusamircil","Wolverine Hall, Mages Guild","10","Drain Willpower, Levitate","0.1","20"
"Rat Meat","Felara Andrethi","Tel Aruhn, Tower Living Quarters","10","Drain Magicka, Paralyze, Cure Poison, Resist Poison","1.0","1"
"Rat Meat","Chaplain Ogrul","Gnisis, Fort Darius","10","Drain Magicka, Paralyze, Cure Poison, Resist Poison","1.0","1"
"Rat Meat","Milar Maryon","Tel Vos, Services Tower","10","Drain Magicka, Paralyze, Cure Poison, Resist Poison","1.0","1"
"Rat Meat","Cocistian Quaspus","Buckmoth Legion Fort","10","Drain Magicka, Paralyze, Cure Poison, Resist Poison","1.0","1"
"Rat Meat","Folvys Andalor","Ald'ruhn Temple","10","Drain Magicka, Paralyze, Cure Poison, Resist Poison","1.0","1"
"Rat Meat","Zanmulk Sammalamus","Gnisis, Temple","10","Drain Magicka, Paralyze, Cure Poison, Resist Poison","1.0","1"
"Rat Meat","Scelian Plebo","Wolverine Hall, Imperial Shrine","10","Drain Magicka, Paralyze, Cure Poison, Resist Poison","1.0","1"
"Rat Meat","Telis Salvani","Balmora, Temple","5","Drain Magicka, Paralyze, Cure Poison, Resist Poison","1.0","1"
"Rat Meat","Vaval Selas","Vivec, St. Olms Temple","5","Drain Magicka, Paralyze, Cure Poison, Resist Poison","1.0","1"
"Red Lichen","Irna Maryon","Tel Aruhn, Tower Entry","3","Drain Speed, Light, Cure Common Disease, Drain Magicka","0.1","25"
