"ingredient","merchant","location","count","effect","weight","value"
"Red Lichen","Pierlette Rostorard","Sadrith Mora, Pierlette Rostorard: Apothecary","5","Drain Speed, Light, Cure Common Disease, Drain Magicka","0.1","25"
"Red Lichen","Lloros Sarano","Ald'ruhn, Temple","5","Drain Speed, Light, Cure Common Disease, Drain Magicka","0.1","25"
"Red Lichen","Aurane Frernis","Vivec, Foreign Quarter, Aurane Frernis: Apothecary","5","Drain Speed, Light, Cure Common Disease, Drain Magicka","0.1","25"
"Red Lichen","Dralval Andrano","Balmora, Temple","5","Drain Speed, Light, Cure Common Disease, Drain Magicka","0.1","25"
"Resin","Dulian","Buckmoth Legion Fort, Interior","5","Restore Health, Restore Speed, Burden, Resist Common Disease","0.1","10"
"Resin","Pierlette Rostorard","Sadrith Mora, Pierlette Rostorard: Apothecary","10","Restore Health, Restore Speed, Burden, Resist Common Disease","0.1","10"
"Resin","Aurane Frernis","Vivec, Foreign Quarter, Aurane Frernis: Apothecary","5","Restore Health, Restore Speed, Burden, Resist Common Disease","0.1","10"
"Resin","Guls Llervu","Ald'ruhn, Guls Llervu's House","5","Restore Health, Restore Speed, Burden, Resist Common Disease","0.1","10"
"Resin","Jolda","Tel Mora, Jolda: Apothecary","10","Restore Health, Restore Speed, Burden, Resist Common Disease","0.1","10"
"Resin","Llathyno Hlaalu","Balmora, Temple","5","Restore Health, Restore Speed, Burden, Resist Common Disease","0.1","10"
"Resin","Bildren Areleth","Tel Aruhn, Bildren Areleth: Apothecary","5","Restore Health, Restore Speed, Burden, Resist Common Disease","0.1","10"
"Roobrush","Somutis Vunnis","Moonmoth Legion Fort, Interior","5","Drain Willpower, Fortify Agility, Drain Health, Cure Poison","0.1","1"
"Roobrush","Relms Gilvilo","Vivec, Redoran Temple Shrine","5","Drain Willpower, Fortify Agility, Drain Health, Cure Poison","0.1","1"
"Roobrush","Irna Maryon","Tel Aruhn, Tower Entry","5","Drain Willpower, Fortify Agility, Drain Health, Cure Poison","0.1","1"
"Roobrush","Danoso Andrano","Ald'ruhn, Temple","10","Drain Willpower, Fortify Agility, Drain Health, Cure Poison","0.1","1"
"Roobrush","Pierlette Rostorard","Sadrith Mora, Pierlette Rostorard: Apothecary","5","Drain Willpower, Fortify Agility, Drain Health, Cure Poison","0.1","1"
"Ruby","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","4","Drain Health, Feather, Restore Intelligence, Drain Agility","0.2","200"
"Ruby","Gils Drelas","Tel Branora, Upper Tower: Therana's Chamber","3","Drain Health, Feather, Restore Intelligence, Drain Agility","0.2","200"
"Ruby","Daynali Dren","Tel Mora, Lower Tower","4","Drain Health, Feather, Restore Intelligence, Drain Agility","0.2","200"
"Ruby","Craetia Jullalian","Vivec Foreign Quarter, Guild of Mages","2","Drain Health, Feather, Restore Intelligence, Drain Agility","0.2","200"
"Ruby","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","3","Drain Health, Feather, Restore Intelligence, Drain Agility","0.2","200"
"Saltrice","Sedris Omalen","Maar Gan, Outpost","10","Restore Fatigue, Fortify Magicka, Drain Strength, Restore Health","0.1","1"
"Saltrice","J'Rasha","Vivec, Foreign Quarter, J'Rasha: Healer","5","Restore Fatigue, Fortify Magicka, Drain Strength, Restore Health","0.1","1"
"Saltrice","Guls Llervu","Ald'ruhn, Guls Llervu's House","5","Restore Fatigue, Fortify Magicka, Drain Strength, Restore Health","0.1","1"
"Saltrice","Vaval Selas","Vivec, St. Olms Temple","5","Restore Fatigue, Fortify Magicka, Drain Strength, Restore Health","0.1","1"
"Saltrice","Chaplain Ogrul","Gnisis, Fort Darius","10","Restore Fatigue, Fortify Magicka, Drain Strength, Restore Health","0.1","1"
"Saltrice","Tivam Sadri","Holamayan Monastery","10","Restore Fatigue, Fortify Magicka, Drain Strength, Restore Health","0.1","1"
"Saltrice","Scelian Plebo","Wolverine Hall, Imperial Shrine","10","Restore Fatigue, Fortify Magicka, Drain Strength, Restore Health","0.1","1"
"Saltrice","Felara Andrethi","Tel Aruhn, Tower Living Quarters","10","Restore Fatigue, Fortify Magicka, Drain Strength, Restore Health","0.1","1"
"Saltrice","Eldrilu Dalen","Vos, Vos Chapel","10","Restore Fatigue, Fortify Magicka, Drain Strength, Restore Health","0.1","1"
"Saltrice","Llarara Omayn","Balmora, Temple","5","Restore Fatigue, Fortify Magicka, Drain Strength, Restore Health","0.1","1"
"Scales","Ganalyn Saram","Vivec, Hlaalu Alchemist","5","Drain Personality, Water Walking, Restore Endurance, Swift Swim","0.2","2"
"Scales","Ajira","Balmora, Guild of Mages","5","Drain Personality, Water Walking, Restore Endurance, Swift Swim","0.2","2"
"Scales","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Drain Personality, Water Walking, Restore Endurance, Swift Swim","0.2","2"
"Scales","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","10","Drain Personality, Water Walking, Restore Endurance, Swift Swim","0.2","2"
"Scales","Daynali Dren","Tel Mora, Lower Tower","10","Drain Personality, Water Walking, Restore Endurance, Swift Swim","0.2","2"
"Scales","Gils Drelas","Tel Branora, Upper Tower: Therana's Chamber","10","Drain Personality, Water Walking, Restore Endurance, Swift Swim","0.2","2"
"Scamp Skin","Folvys Andalor","Ald'ruhn Temple","10","Drain Magicka, Cure Paralyzation, Restore Personality, Restore Strength","0.1","10"
"Scamp Skin","Felara Andrethi","Tel Aruhn, Tower Living Quarters","5","Drain Magicka, Cure Paralyzation, Restore Personality, Restore Strength","0.1","10"
"Scamp Skin","Aunius Autrus","Wolverine Hall, Imperial Shrine","5","Drain Magicka, Cure Paralyzation, Restore Personality, Restore Strength","0.1","10"
"Scamp Skin","Arnand Liric","Buckmoth Legion Fort, Interior","5","Drain Magicka, Cure Paralyzation, Restore Personality, Restore Strength","0.1","10"
"Scamp Skin","J'Rasha","Vivec, Foreign Quarter, J'Rasha: Healer","3","Drain Magicka, Cure Paralyzation, Restore Personality, Restore Strength","0.1","10"
"Scathecraw","Pierlette Rostorard","Sadrith Mora, Pierlette Rostorard: Apothecary","10","Drain Strength, Cure Poison, Drain Health, Restore Willpower","0.1","2"
"Scathecraw","Irna Maryon","Tel Aruhn, Tower Entry","10","Drain Strength, Cure Poison, Drain Health, Restore Willpower","0.1","2"
"Scathecraw","Galuro Belan","Vivec, Telvanni Apothecary","5","Drain Strength, Cure Poison, Drain Health, Restore Willpower","0.1","2"
"Scathecraw","Cocistian Quaspus","Buckmoth Legion Fort","10","Drain Strength, Cure Poison, Drain Health, Restore Willpower","0.1","2"
"Scathecraw","Guls Llervu","Ald'ruhn, Guls Llervu's House","5","Drain Strength, Cure Poison, Drain Health, Restore Willpower","0.1","2"
"Scathecraw","Andil","Tel Vos, Services Tower","10","Drain Strength, Cure Poison, Drain Health, Restore Willpower","0.1","2"
"Scathecraw","Dralval Andrano","Balmora, Temple","5","Drain Strength, Cure Poison, Drain Health, Restore Willpower","0.1","2"
"Scrap Metal","Cienne Sintieve","Ald'ruhn, Cienne Sintieve: Alchemist","5","Drain Health, Lightning Shield, Resist Shock, Restore Intelligence","10.0","20"
"Scrap Metal","Gils Drelas","Tel Branora, Upper Tower: Therana's Chamber","5","Drain Health, Lightning Shield, Resist Shock, Restore Intelligence","10.0","20"
"Scrap Metal","Daynali Dren","Tel Mora, Lower Tower","5","Drain Health, Lightning Shield, Resist Shock, Restore Intelligence","10.0","20"
"Scrap Metal","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","10","Drain Health, Lightning Shield, Resist Shock, Restore Intelligence","10.0","20"
"Scrap Metal","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","5","Drain Health, Lightning Shield, Resist Shock, Restore Intelligence","10.0","20"
"Scrap Metal","Andilu Drothan","Vivec Foreign Quarter, Andilu Drothan: Alchemist","4","Drain Health, Lightning Shield, Resist Shock, Restore Intelligence","10.0","20"
"Scrib Jelly","Arnand Liric","Buckmoth Legion Fort, Interior","10","Fortify Willpower, Cure Poison, Cure Blight Disease, Restore Willpower","0.1","10"
"Scrib Jelly","Folvys Andalor","Ald'ruhn Temple","10","Fortify Willpower, Cure Poison, Cure Blight Disease, Restore Willpower","0.1","10"
"Scrib Jelly","Eldrilu Dalen","Vos, Vos Chapel","5","Fortify Willpower, Cure Poison, Cure Blight Disease, Restore Willpower","0.1","10"
"Scrib Jelly","Threvul Serethi","Sadrith Mora, Thervul Serethi: Healer","5","Fortify Willpower, Cure Poison, Cure Blight Disease, Restore Willpower","0.1","10"
"Scrib Jelly","Vaval Selas","Vivec, St. Olms Temple","5","Fortify Willpower, Cure Poison, Cure Blight Disease, Restore Willpower","0.1","10"
"Scrib Jelly","Llathyno Hlaalu","Balmora, Temple","5","Fortify Willpower, Cure Poison, Cure Blight Disease, Restore Willpower","0.1","10"
"Scrib Jerky","Llarara Omayn","Balmora, Temple","5","Restore Fatigue, Fortify Fatigue, Burden, Swift Swim","0.2","5"
"Scrib Jerky","Eldrilu Dalen","Vos, Vos Chapel","5","Restore Fatigue, Fortify Fatigue, Burden, Swift Swim","0.2","5"
"Scrib Jerky","Aunius Autrus","Wolverine Hall, Imperial Shrine","10","Restore Fatigue, Fortify Fatigue, Burden, Swift Swim","0.2","5"
"Scrib Jerky","Dulian","Buckmoth Legion Fort, Interior","10","Restore Fatigue, Fortify Fatigue, Burden, Swift Swim","0.2","5"
"Scrib Jerky","Arrille","Seyda Neen, Arrille's Tradehouse","5","Restore Fatigue, Fortify Fatigue, Burden, Swift Swim","0.2","5"
"Scrib Jerky","Tivam Sadri","Holamayan Monastery","10","Restore Fatigue, Fortify Fatigue, Burden, Swift Swim","0.2","5"
"Scrib Jerky","Galsa Andrano","Mournhold Temple: Infirmary","5","Restore Fatigue, Fortify Fatigue, Burden, Swift Swim","0.2","5"
"Scrib Jerky","Folvys Andalor","Ald'ruhn Temple","10","Restore Fatigue, Fortify Fatigue, Burden, Swift Swim","0.2","5"
"Scuttle","Llathyno Hlaalu","Balmora, Temple","5","Restore Fatigue, Fortify Fatigue, Feather, Telekinesis","0.1","10"
"Scuttle","J'Rasha","Vivec, Foreign Quarter, J'Rasha: Healer","5","Restore Fatigue, Fortify Fatigue, Feather, Telekinesis","0.1","10"
"Scuttle","Folvys Andalor","Ald'ruhn Temple","10","Restore Fatigue, Fortify Fatigue, Feather, Telekinesis","0.1","10"
"Scuttle","Threvul Serethi","Sadrith Mora, Thervul Serethi: Healer","5","Restore Fatigue, Fortify Fatigue, Feather, Telekinesis","0.1","10"
"Scuttle","Guls Llervu","Ald'ruhn, Guls Llervu's House","5","Restore Fatigue, Fortify Fatigue, Feather, Telekinesis","0.1","10"
"Scuttle","Felara Andrethi","Tel Aruhn, Tower Living Quarters","5","Restore Fatigue, Fortify Fatigue, Feather, Telekinesis","0.1","10"
"Shalk Resin","Lloros Sarano","Ald'ruhn, Temple","5","Drain Fatigue, Fortify Health, Drain Personality, Fortify Speed","0.1","50"
"Shalk Resin","Salen Ravel","Maar Gan, Shrine","5","Drain Fatigue, Fortify Health, Drain Personality, Fortify Speed","0.1","50"
"Shalk Resin","Arrille","Seyda Neen, Arrille's Tradehouse","5","Drain Fatigue, Fortify Health, Drain Personality, Fortify Speed","0.1","50"
"Shalk Resin","Llarara Omayn","Balmora, Temple","5","Drain Fatigue, Fortify Health, Drain Personality, Fortify Speed","0.1","50"
"Shalk Resin","Aurane Frernis","Vivec, Foreign Quarter, Aurane Frernis: Apothecary","5","Drain Fatigue, Fortify Health, Drain Personality, Fortify Speed","0.1","50"
"Shalk Resin","Pierlette Rostorard","Sadrith Mora, Pierlette Rostorard: Apothecary","5","Drain Fatigue, Fortify Health, Drain Personality, Fortify Speed","0.1","50"
"Shalk Resin","Andil","Tel Vos, Services Tower","5","Drain Fatigue, Fortify Health, Drain Personality, Fortify Speed","0.1","50"
"Sload Soap","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Drain Personality, Fortify Agility, Fire Shield, Restore Agility","0.1","50"
"Sload Soap","Andilu Drothan","Vivec Foreign Quarter, Andilu Drothan: Alchemist","5","Drain Personality, Fortify Agility, Fire Shield, Restore Agility","0.1","50"
"Sload Soap","Peragon","Moonmoth Legion Fort, Interior","5","Drain Personality, Fortify Agility, Fire Shield, Restore Agility","0.1","50"
"Sload Soap","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","10","Drain Personality, Fortify Agility, Fire Shield, Restore Agility","0.1","50"
"Sload Soap","Brarayni Sarys","Tel Aruhn, Tower Entry","5","Drain Personality, Fortify Agility, Fire Shield, Restore Agility","0.1","50"
"Small Kwama Egg","Ajira","Balmora, Guild of Mages","5","Restore Fatigue","0.5","1"
"Small Kwama Egg","Zanmulk Sammalamus","Gnisis, Temple","10","Restore Fatigue","0.5","1"
"Small Kwama Egg","Cienne Sintieve","Ald'ruhn, Cienne Sintieve: Alchemist","10","Restore Fatigue","0.5","1"
"Small Kwama Egg","J'Rasha","Vivec, Foreign Quarter, J'Rasha: Healer","5","Restore Fatigue","0.5","1"
"Small Kwama Egg","Ulumpha gra-Sharob","Gnisis, Fort Darius","10","Restore Fatigue","0.5","1"
"Small Kwama Egg","Threvul Serethi","Sadrith Mora, Thervul Serethi: Healer","10","Restore Fatigue","0.5","1"
"Small Kwama Egg","Vaval Selas","Vivec, St. Olms Temple","5","Restore Fatigue","0.5","1"
"Small Kwama Egg","Felara Andrethi","Tel Aruhn, Tower Living Quarters","10","Restore Fatigue","0.5","1"
"Small Kwama Egg","Tusamircil","Wolverine Hall, Mages Guild","10","Restore Fatigue","0.5","1"
"Spore Pod","Peragon","Moonmoth Legion Fort, Interior","5","Drain Strength, Drain Fatigue, Detect Key, Paralyze","0.1","1"
"Spore Pod","Danoso Andrano","Ald'ruhn, Temple","10","Drain Strength, Drain Fatigue, Detect Key, Paralyze","0.1","1"
"Spore Pod","Tusamircil","Wolverine Hall, Mages Guild","5","Drain Strength, Drain Fatigue, Detect Key, Paralyze","0.1","1"
"Spore Pod","Cienne Sintieve","Ald'ruhn, Cienne Sintieve: Alchemist","10","Drain Strength, Drain Fatigue, Detect Key, Paralyze","0.1","1"
"Spore Pod","Brarayni Sarys","Tel Aruhn, Tower Entry","5","Drain Strength, Drain Fatigue, Detect Key, Paralyze","0.1","1"
"Spore Pod","Ganalyn Saram","Vivec, Hlaalu Alchemist","5","Drain Strength, Drain Fatigue, Detect Key, Paralyze","0.1","1"
"Spore Pod","Ernand Thierry","Caldera, Guild of Mages","5","Drain Strength, Drain Fatigue, Detect Key, Paralyze","0.1","1"
"Stoneflower Petals","Bildren Areleth","Tel Aruhn, Bildren Areleth: Apothecary","10","Restore Strength, Fortify Magicka, Drain Luck, Fortify Personality","0.1","1"
"Stoneflower Petals","Mehra Drora","Gnisis, Temple","10","Restore Strength, Fortify Magicka, Drain Luck, Fortify Personality","0.1","1"
"Stoneflower Petals","Andil","Tel Vos, Services Tower","10","Restore Strength, Fortify Magicka, Drain Luck, Fortify Personality","0.1","1"
"Stoneflower Petals","Pierlette Rostorard","Sadrith Mora, Pierlette Rostorard: Apothecary","10","Restore Strength, Fortify Magicka, Drain Luck, Fortify Personality","0.1","1"
"Stoneflower Petals","Llathyno Hlaalu","Balmora, Temple","5","Restore Strength, Fortify Magicka, Drain Luck, Fortify Personality","0.1","1"
"Stoneflower Petals","Cocistian Quaspus","Buckmoth Legion Fort","5","Restore Strength, Fortify Magicka, Drain Luck, Fortify Personality","0.1","1"
"Stoneflower Petals","Galuro Belan","Vivec, Telvanni Apothecary","5","Restore Strength, Fortify Magicka, Drain Luck, Fortify Personality","0.1","1"
"Trama Root","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Restore Willpower, Levitate, Drain Magicka, Drain Speed","0.1","10"
"Trama Root","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","10","Restore Willpower, Levitate, Drain Magicka, Drain Speed","0.1","10"
"Trama Root","Dulian","Buckmoth Legion Fort, Interior","5","Restore Willpower, Levitate, Drain Magicka, Drain Speed","0.1","10"
"Trama Root","Tusamircil","Wolverine Hall, Mages Guild","10","Restore Willpower, Levitate, Drain Magicka, Drain Speed","0.1","10"
"Trama Root","Llathyno Hlaalu","Balmora, Temple","5","Restore Willpower, Levitate, Drain Magicka, Drain Speed","0.1","10"
"Trama Root","Gils Drelas","Tel Branora, Upper Tower: Therana's Chamber","5","Restore Willpower, Levitate, Drain Magicka, Drain Speed","0.1","10"
"Trama Root","Daynali Dren","Tel Mora, Lower Tower","10","Restore Willpower, Levitate, Drain Magicka, Drain Speed","0.1","10"
"Trama Root","Andilu Drothan","Vivec Foreign Quarter, Andilu Drothan: Alchemist","5","Restore Willpower, Levitate, Drain Magicka, Drain Speed","0.1","10"
"Vampire Dust","Brarayni Sarys","Tel Aruhn, Tower Entry","1","Fortify Health, Fortify Strength, Spell Absorption, Vampirism","0.1","500"
"Vampire Dust","Anarenen","Ald'ruhn, Guild of Mages","1","Fortify Health, Fortify Strength, Spell Absorption, Vampirism","0.1","500"
"Vampire Dust","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","2","Fortify Health, Fortify Strength, Spell Absorption, Vampirism","0.1","500"
"Vampire Dust","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","1","Fortify Health, Fortify Strength, Spell Absorption, Vampirism","0.1","500"
"Violet Coprinus","Ernand Thierry","Caldera, Guild of Mages","5","Water Walking, Drain Fatigue, Poison","0.5","1"
"Violet Coprinus","Jolda","Tel Mora, Jolda: Apothecary","10","Water Walking, Drain Fatigue, Poison","0.5","1"
"Violet Coprinus","Cienne Sintieve","Ald'ruhn, Cienne Sintieve: Alchemist","5","Water Walking, Drain Fatigue, Poison","0.5","1"
"Violet Coprinus","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Water Walking, Drain Fatigue, Poison","0.5","1"
"Void Salts","Gils Drelas","Tel Branora, Upper Tower: Therana's Chamber","2","Restore Magicka, Spell Absorption, Paralyze, Drain Endurance","0.1","100"
"Void Salts","Nalcarya of White Haven","Balmora, Nalcarya of White Haven: Fine Alchemist","7","Restore Magicka, Spell Absorption, Paralyze, Drain Endurance","0.1","100"
"Void Salts","Cienne Sintieve","Ald'ruhn, Cienne Sintieve: Alchemist","5","Restore Magicka, Spell Absorption, Paralyze, Drain Endurance","0.1","100"
"Void Salts","Jolda","Tel Mora, Jolda: Apothecary","5","Restore Magicka, Spell Absorption, Paralyze, Drain Endurance","0.1","100"
"Void Salts","Garas Seloth","Vivec, Telvanni Alchemist","2","Restore Magicka, Spell Absorption, Paralyze, Drain Endurance","0.1","100"
"Wickwheat","Dralval Andrano","Balmora, Temple","5","Restore Health, Fortify Willpower, Paralyze, Damage Intelligence","0.1","1"
"Wickwheat","Garas Seloth","Vivec, Telvanni Alchemist","5","Restore Health, Fortify Willpower, Paralyze, Damage Intelligence","0.1","1"
"Wickwheat","Llarara Omayn","Balmora, Temple","5","Restore Health, Fortify Willpower, Paralyze, Damage Intelligence","0.1","1"
"Wickwheat","Chaplain Ogrul","Gnisis, Fort Darius","10","Restore Health, Fortify Willpower, Paralyze, Damage Intelligence","0.1","1"
"Wickwheat","Milar Maryon","Tel Vos, Services Tower","10","Restore Health, Fortify Willpower, Paralyze, Damage Intelligence","0.1","1"
"Wickwheat","Danoso Andrano","Ald'ruhn, Temple","10","Restore Health, Fortify Willpower, Paralyze, Damage Intelligence","0.1","1"
"Wickwheat","Threvul Serethi","Sadrith Mora, Thervul Serethi: Healer","10","Restore Health, Fortify Willpower, Paralyze, Damage Intelligence","0.1","1"
"Wickwheat","Irna Maryon","Tel Aruhn, Tower Entry","10","Restore Health, Fortify Willpower, Paralyze, Damage Intelligence","0.1","1"
"Wickwheat","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Restore Health, Fortify Willpower, Paralyze, Damage Intelligence","0.1","1"
"Willow Anther","Gils Drelas","Tel Branora, Upper Tower: Therana's Chamber","10","Drain Personality, Frost Shield, Cure Common Disease, Cure Paralyzation","0.1","10"
"Willow Anther","Daynali Dren","Tel Mora, Lower Tower","10","Drain Personality, Frost Shield, Cure Common Disease, Cure Paralyzation","0.1","10"
"Willow Anther","Anis Seloth","Sadrith Mora, Anis Seloth: Alchemist","10","Drain Personality, Frost Shield, Cure Common Disease, Cure Paralyzation","0.1","10"
"Willow Anther","Ajira","Balmora, Guild of Mages","5","Drain Personality, Frost Shield, Cure Common Disease, Cure Paralyzation","0.1","10"
"Willow Anther","Dulian","Buckmoth Legion Fort, Interior","5","Drain Personality, Frost Shield, Cure Common Disease, Cure Paralyzation","0.1","10"
"Willow Anther","Ganalyn Saram","Vivec, Hlaalu Alchemist","5","Drain Personality, Frost Shield, Cure Common Disease, Cure Paralyzation","0.1","10"
"Willow Anther","Llathyno Hlaalu","Balmora, Temple","5","Drain Personality, Frost Shield, Cure Common Disease, Cure Paralyzation","0.1","10"
